,case:concept:name,General activity,Specific activity,Time,Question,Year
0,A1 P2 BPI 2020,Calculate cycle time,Calculate cycle time of the whole process for all traces,2021-07-07 17:27:36.471056,P2,2020
1,A1 P2 BPI 2020,Compare cycle time, ,2021-07-07 17:27:36.485076,P2,2020
2,A2 P2 BPI 2020,Calculate cycle time,Get cycle time from the previous question,2021-07-07 17:27:36.494828,P2,2020
3,A2 P2 BPI 2020,Compare cycle time, ,2021-07-07 17:27:36.506689,P2,2020
4,A7 P2 BPI 2020,Calculate throughput, ,2021-07-07 17:27:36.517632,P2,2020
5,A7 P2 BPI 2020,Comparative of throughput, ,2021-07-07 17:27:36.529239,P2,2020
6,A7 P2 BPI 2020,Comparative of throughput, ,2021-07-07 17:27:36.539028,P2,2020
7,A7 P2 BPI 2020,Represent scatterplot, ,2021-07-07 17:27:36.552364,P2,2020
8,A10 P2 BPI 2020,Represent boxplots of cycle time, ,2021-07-07 17:27:36.563496,P2,2020
9,A10 P2 BPI 2020,Compare cycle time, ,2021-07-07 17:27:36.570301,P2,2020
10,A12 P2 BPI 2020,Calculate throughput, ,2021-07-07 17:27:36.580648,P2,2020
11,A12 P2 BPI 2020,Preprocess the traces of the logs, ,2021-07-07 17:27:36.594027,P2,2020
12,A12 P2 BPI 2020,Calculate throughput, ,2021-07-07 17:27:36.600780,P2,2020
13,A13 P2 BPI 2020,Calculate cycle time,Calculate cycle time of only a subset of pairs of events for all traces,2021-07-07 17:27:36.609869,P2,2020
14,A13 P2 BPI 2020,Compare cycle time, ,2021-07-07 17:27:36.621258,P2,2020
15,A13 P2 BPI 2020,Identify specific subprocesses, ,2021-07-07 17:27:36.633757,P2,2020
16,A18 P2 BPI 2020,Calculate statistics,Calculate Statistics of cycle time,2021-07-07 17:27:36.640266,P2,2020
17,A25 P2 BPI 2020,Calculate cycle time,Get cycle time from the previous question,2021-07-07 17:27:36.649820,P2,2020
18,A25 P2 BPI 2020,Compare cycle time, ,2021-07-07 17:27:36.662704,P2,2020
19,A25 P2 BPI 2020,Calculate cycle time,Calculate cycle time of the whole process for all traces,2021-07-07 17:27:36.670525,P2,2020
20,A26 P2 BPI 2020,Calculate cycle time,Get cycle time from the previous question,2021-07-07 17:27:36.681528,P2,2020
21,A26 P2 BPI 2020,Compare cycle time, ,2021-07-07 17:27:36.694673,P2,2020
22,A28 P2 BPI 2020,Calculate cycle time,Get cycle time from the previous question,2021-07-07 17:27:36.704948,P2,2020
23,A28 P2 BPI 2020,Represent histograms,Represent histograms of cycle time,2021-07-07 17:27:36.722638,P2,2020
24,A28 P2 BPI 2020,Compare cycle time, ,2021-07-07 17:27:36.730485,P2,2020
25,A35 P2 BPI 2020,Calculate cycle time,Calculate cycle time of a fragment of the process for all traces,2021-07-07 17:27:36.741389,P2,2020
26,A35 P2 BPI 2020,Calculate number of elements,Calculate number of traces,2021-07-07 17:27:36.753884,P2,2020
27,A35 P2 BPI 2020,Calculate number of elements,Calculate number of activities,2021-07-07 17:27:36.765734,P2,2020
28,A35 P2 BPI 2020,Calculate average of activities per trace, ,2021-07-07 17:27:36.777166,P2,2020
29,A35 P2 BPI 2020,Calculate percentages,Calculate percentage of traces,2021-07-07 17:27:36.788582,P2,2020
30,A35 P2 BPI 2020,Calculate statistics,Calculate Statistics of attributes,2021-07-07 17:27:36.797885,P2,2020
31,A35 P2 BPI 2020,Group traces,Group traces depending on attributes,2021-07-07 17:27:36.806801,P2,2020
32,A35 P2 BPI 2020,Represent histograms,Represent histograms of attributes,2021-07-07 17:27:36.824182,P2,2020
33,A35 P2 BPI 2020,Represent bar charts,Represent bar charts of traces,2021-07-07 17:27:36.834704,P2,2020
34,A35 P2 BPI 2020,Represent histograms,Represent histograms of cycle time,2021-07-07 17:27:36.846843,P2,2020
35,A35 P2 BPI 2020,Filter traces,Filter traces by activities,2021-07-07 17:27:36.855106,P2,2020
36,A35 P2 BPI 2020,Compare cycle time, ,2021-07-07 17:27:36.865761,P2,2020
37,A37 P2 BPI 2020,Calculate cycle time,Get cycle time from the previous question,2021-07-07 17:27:36.875850,P2,2020
38,A37 P2 BPI 2020,Compare cycle time, ,2021-07-07 17:27:36.887204,P2,2020
39,A2 P4 BPI 2020,Filter activities,Filter activities by sub-processes,2021-07-07 17:27:36.899339,P4,2020
40,A2 P4 BPI 2020,Group activities,Group activities by sub-processes,2021-07-07 17:27:36.906160,P4,2020
41,A2 P4 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for each subset of traces,2021-07-07 17:27:36.918107,P4,2020
42,A7 P4 BPI 2020,Group activities,Group activities by rol,2021-07-07 17:27:36.928255,P4,2020
43,A7 P4 BPI 2020,Calculate throughput, ,2021-07-07 17:27:36.941811,P4,2020
44,A7 P4 BPI 2020,Group activities,Group activities by time,2021-07-07 17:27:36.950781,P4,2020
45,A7 P4 BPI 2020,Calculate number of elements,Calculate number of activities,2021-07-07 17:27:36.963716,P4,2020
46,A7 P4 BPI 2020,Represent scatterplot, ,2021-07-07 17:27:36.978660,P4,2020
47,A10 P4 BPI 2020,Represent process map,Represent process map with cycle time,2021-07-07 17:27:36.990409,P4,2020
48,A10 P4 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for all traces,2021-07-07 17:27:36.995267,P4,2020
49,A12 P4 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for all traces,2021-07-07 17:27:37.007064,P4,2020
50,A13 P4 BPI 2020,Represent process map,Represent process map with cycle time,2021-07-07 17:27:37.024833,P4,2020
51,A13 P4 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for all traces,2021-07-07 17:27:37.030281,P4,2020
52,A13 P4 BPI 2020,Group activities,Group activities by sub-processes,2021-07-07 17:27:37.039367,P4,2020
53,A13 P4 BPI 2020,Calculate cycle time,Calculate cycle time of a fragment of the process for each subset of traces,2021-07-07 17:27:37.051765,P4,2020
54,A18 P4 BPI 2020,Represent process map,Represent process map with frequency,2021-07-07 17:27:37.072469,P4,2020
55,A18 P4 BPI 2020,Calculate cycle time,Calculate cycle time of only a subset of pairs of events for a subset of traces,2021-07-07 17:27:37.077580,P4,2020
56,A25 P4 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for all traces,2021-07-07 17:27:37.097903,P4,2020
57,A25 P4 BPI 2020,Represent bar charts,Represent bar charts of cycle time,2021-07-07 17:27:37.123696,P4,2020
58,A25 P4 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:37.138092,P4,2020
59,A26 P4 BPI 2020,Filter variants depending on frequency, ,2021-07-07 17:27:37.159733,P4,2020
60,A26 P4 BPI 2020,Represent histograms,Represent histograms of cycle time,2021-07-07 17:27:37.180120,P4,2020
61,A28 P4 BPI 2020,Preprocess the traces of the logs, ,2021-07-07 17:27:37.198649,P4,2020
62,A28 P4 BPI 2020,Calculate cycle time,Calculate cycle time of the whole process for a subset of traces,2021-07-07 17:27:37.209709,P4,2020
63,A28 P4 BPI 2020,Represent heatmaps, ,2021-07-07 17:27:37.240793,P4,2020
64,A28 P4 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:37.254905,P4,2020
65,A28 P4 BPI 2020,Preprocess the traces of the logs, ,2021-07-07 17:27:37.274802,P4,2020
66,A28 P4 BPI 2020,Represent heatmaps, ,2021-07-07 17:27:37.293909,P4,2020
67,A28 P4 BPI 2020,Calculate cycle time,Calculate cycle time of the whole process for a subset of traces,2021-07-07 17:27:37.304067,P4,2020
68,A28 P4 BPI 2020,Represent heatmaps, ,2021-07-07 17:27:37.335892,P4,2020
69,A28 P4 BPI 2020,Preprocess the traces of the logs, ,2021-07-07 17:27:37.362116,P4,2020
70,A28 P4 BPI 2020,Represent heatmaps, ,2021-07-07 17:27:37.385813,P4,2020
71,A35 P4 BPI 2020,Filter traces,Filter traces by activities,2021-07-07 17:27:37.405160,P4,2020
72,A35 P4 BPI 2020,Calculate cycle time,Calculate cycle time of the whole process for a subset of traces,2021-07-07 17:27:37.424414,P4,2020
73,A35 P4 BPI 2020,Calculate cycle time,Calculate cycle time of a fragment of the process for a subset of traces,2021-07-07 17:27:37.452461,P4,2020
74,A35 P4 BPI 2020,Calculate number of elements,Calculate number of traces,2021-07-07 17:27:37.478912,P4,2020
75,A35 P4 BPI 2020,Calculate number of elements,Calculate number of activities,2021-07-07 17:27:37.494863,P4,2020
76,A35 P4 BPI 2020,Calculate average of activities per trace, ,2021-07-07 17:27:37.523838,P4,2020
77,A35 P4 BPI 2020,Group traces,Group traces by roles,2021-07-07 17:27:37.535919,P4,2020
78,A35 P4 BPI 2020,Represent histograms,Represent histograms of cycle time,2021-07-07 17:27:37.563726,P4,2020
79,A37 P4 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for all traces,2021-07-07 17:27:37.580910,P4,2020
80,A1 P5 BPI 2020,Calculate cycle time,Get cycle time from the previous question,2021-07-07 17:27:37.604877,P5,2020
81,A1 P5 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:37.630695,P5,2020
82,A2 P5 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for all traces,2021-07-07 17:27:37.639010,P5,2020
83,A2 P5 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:37.654082,P5,2020
84,A2 P5 BPI 2020,Represent process map,Represent process map with cycle time,2021-07-07 17:27:37.670712,P5,2020
85,A7 P5 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for all traces,2021-07-07 17:27:37.677327,P5,2020
86,A7 P5 BPI 2020,Filter activities,Filter activities by cycle time,2021-07-07 17:27:37.691794,P5,2020
87,A7 P5 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:37.704607,P5,2020
88,A10 P5 BPI 2020,Calculate cycle time,Get cycle time from the previous question,2021-07-07 17:27:37.713635,P5,2020
89,A10 P5 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:37.727650,P5,2020
90,A10 P5 BPI 2020,Calculate number of elements,Calculate number of activities,2021-07-07 17:27:37.739634,P5,2020
91,A12 P5 BPI 2020,Calculate cycle time,Get cycle time from the previous question,2021-07-07 17:27:37.750889,P5,2020
92,A12 P5 BPI 2020,Represent bar charts,Represent bar charts of cycle time,2021-07-07 17:27:37.768598,P5,2020
93,A12 P5 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:37.780690,P5,2020
94,A13 P5 BPI 2020,Represent process map,Represent process map with cycle time,2021-07-07 17:27:37.796806,P5,2020
95,A13 P5 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for all traces,2021-07-07 17:27:37.802678,P5,2020
96,A13 P5 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:37.819953,P5,2020
97,A18 P5 BPI 2020,Calculate cycle time,Get cycle time from the previous question,2021-07-07 17:27:37.831702,P5,2020
98,A18 P5 BPI 2020,Identify bottlenecks,Identify sub-processes as bottlenecks applying temporal performance criteria,2021-07-07 17:27:37.848750,P5,2020
99,A25 P5 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for all traces,2021-07-07 17:27:37.857652,P5,2020
100,A25 P5 BPI 2020,Represent bar charts,Represent bar charts of cycle time,2021-07-07 17:27:37.879781,P5,2020
101,A25 P5 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:37.897853,P5,2020
102,A26 P5 BPI 2020,Represent process map,Represent process map with cycle time,2021-07-07 17:27:37.923991,P5,2020
103,A26 P5 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:37.935958,P5,2020
104,A28 P5 BPI 2020,Identify bottlenecks,Identify sub-processes with incorrect orders with respect to the happy path as bottlenecks,2021-07-07 17:27:37.954712,P5,2020
105,A28 P5 BPI 2020,Calculate number of elements,Calculate number of activities,2021-07-07 17:27:37.974948,P5,2020
106,A28 P5 BPI 2020,Calculate cycle time,Calculate cycle time of the whole process for a subset of traces,2021-07-07 17:27:37.985148,P5,2020
107,A35 P5 BPI 2020,Calculate cycle time,Get cycle time from the previous question,2021-07-07 17:27:38.010178,P5,2020
108,A35 P5 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:38.033805,P5,2020
109,A37 P5 BPI 2020,Calculate cycle time,Get cycle time from the previous question,2021-07-07 17:27:38.043886,P5,2020
110,A37 P5 BPI 2020,Compare cycle time, ,2021-07-07 17:27:38.065964,P5,2020
111,A37 P5 BPI 2020,Identify bottlenecks,Identify sub-processes with incorrect orders with respect to the happy path as bottlenecks,2021-07-07 17:27:38.086025,P5,2020
112,A37 P5 BPI 2020,Calculate frequency,Calculate frequency of attributes,2021-07-07 17:27:38.105983,P5,2020
113,A37 P5 BPI 2020,Calculate percentages,Calculate percentage of traces,2021-07-07 17:27:38.126035,P5,2020
114,A37 P5 BPI 2020,Calculate number of elements,Calculate number of activities,2021-07-07 17:27:38.145017,P5,2020
115,A1 P6 BPI 2020,Filter traces,Filter traces depending on the order of activities,2021-07-07 17:27:38.171346,P6,2020
116,A1 P6 BPI 2020,Calculate cycle time,Calculate cycle time of a fragment of the process for a subset of traces,2021-07-07 17:27:38.187819,P6,2020
117,A2 P6 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for all traces,2021-07-07 17:27:38.208885,P6,2020
118,A2 P6 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:38.224644,P6,2020
119,A2 P6 BPI 2020,Represent process map,Represent process map with cycle time,2021-07-07 17:27:38.238885,P6,2020
120,A7 P6 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for all traces,2021-07-07 17:27:38.245720,P6,2020
121,A7 P6 BPI 2020,Filter activities,Filter activities by cycle time,2021-07-07 17:27:38.261200,P6,2020
122,A7 P6 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:38.274860,P6,2020
123,A10 P6 BPI 2020,Filter traces,Filter traces by activities,2021-07-07 17:27:38.294773,P6,2020
124,A10 P6 BPI 2020,Calculate number of elements,Calculate number of activities,2021-07-07 17:27:38.311652,P6,2020
125,A10 P6 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for each subset of traces,2021-07-07 17:27:38.324028,P6,2020
126,A10 P6 BPI 2020,Filter traces,Filter traces by activities,2021-07-07 17:27:38.359637,P6,2020
127,A10 P6 BPI 2020,Calculate number of elements,Calculate number of activities,2021-07-07 17:27:38.376602,P6,2020
128,A10 P6 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for each subset of traces,2021-07-07 17:27:38.395849,P6,2020
129,A12 P6 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for all traces,2021-07-07 17:27:38.413181,P6,2020
130,A12 P6 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:38.442184,P6,2020
131,A13 P6 BPI 2020,Preprocess the traces of the logs, ,2021-07-07 17:27:38.463679,P6,2020
132,A13 P6 BPI 2020,Represent process map,Represent process map with cycle time,2021-07-07 17:27:38.484959,P6,2020
133,A13 P6 BPI 2020,Calculate cycle time,Calculate cycle time of a fragment of the process for each subset of traces,2021-07-07 17:27:38.494114,P6,2020
134,A13 P6 BPI 2020,Calculate frequency,Calculate frequency of variants,2021-07-07 17:27:38.511292,P6,2020
135,A13 P6 BPI 2020,Calculate intervals of time of the traces, ,2021-07-07 17:27:38.527281,P6,2020
136,A13 P6 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:38.556033,P6,2020
137,A25 P6 BPI 2020,Represent histograms,Represent histograms of cycle time,2021-07-07 17:27:38.573731,P6,2020
138,A25 P6 BPI 2020,Calculate cycle time,Calculate cycle time for all pairs of events for all traces,2021-07-07 17:27:38.582874,P6,2020
139,A25 P6 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:38.613596,P6,2020
140,A26 P6 BPI 2020,Calculate cycle time,Get cycle time from the previous question,2021-07-07 17:27:38.626136,P6,2020
141,A26 P6 BPI 2020,Represent process map,Get process map from the previous question,2021-07-07 17:27:38.671779,P6,2020
142,A26 P6 BPI 2020,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:38.696405,P6,2020
143,A28 P6 BPI 2020,Identify bottlenecks,Identify sub-processes with incorrect orders with respect to the happy path as bottlenecks,2021-07-07 17:27:38.737438,P6,2020
144,A35 P6 BPI 2020,Represent process map,Represent process map with cycle time,2021-07-07 17:27:38.776395,P6,2020
145,A35 P6 BPI 2020,Identify bottlenecks,Identify sub-processes with incorrect orders with respect to the happy path as bottlenecks,2021-07-07 17:27:38.807540,P6,2020
146,A37 P6 BPI 2020,Filter traces,Filter traces by activities,2021-07-07 17:27:38.839138,P6,2020
147,A37 P6 BPI 2020,Preprocess the traces of the logs, ,2021-07-07 17:27:38.867841,P6,2020
148,A37 P6 BPI 2020,Calculate number of elements,Calculate number of variants,2021-07-07 17:27:38.875962,P6,2020
149,A37 P6 BPI 2020,Calculate number of elements,Calculate number of different organizational units,2021-07-07 17:27:38.902869,P6,2020
150,A37 P6 BPI 2020,Calculate cycle time,Calculate cycle time of a fragment of the process for a subset of traces,2021-07-07 17:27:38.916881,P6,2020
151,A37 P6 BPI 2020,Compare cycle time, ,2021-07-07 17:27:38.942840,P6,2020
152,A2 P5 BPI 2015,Calculate cycle time,Calculate cycle time of the whole process for all traces,2021-07-07 17:27:38.955944,P5,2015
153,A2 P5 BPI 2015,Filter events,Filter events by cycle time,2021-07-07 17:27:38.993847,P5,2015
154,A2 P5 BPI 2015,Represent histograms,Represent histograms of cycle time,2021-07-07 17:27:39.029255,P5,2015
155,A2 P5 BPI 2015,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:39.053515,P5,2015
156,A3 P5 BPI 2015,Group activities,Group activities by sub-processes,2021-07-07 17:27:39.076888,P5,2015
157,A3 P5 BPI 2015,Calculate cycle time,Calculate cycle time for all pairs of events for each subset of traces,2021-07-07 17:27:39.109184,P5,2015
158,A3 P5 BPI 2015,Represent process map,Represent process map with cycle time,2021-07-07 17:27:39.137456,P5,2015
159,A3 P5 BPI 2015,Filter activities,Filter activities by frequency,2021-07-07 17:27:39.153269,P5,2015
160,A3 P5 BPI 2015,Represent bar charts,Represent bar charts of traces,2021-07-07 17:27:39.175945,P5,2015
161,A3 P5 BPI 2015,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:39.193683,P5,2015
162,A3 P5 BPI 2015,Represent process map,Represent process map with cycle time,2021-07-07 17:27:39.217857,P5,2015
