,case:concept:name,General activity,Specific activity,Time,Question,Year
163,A4 P5 BPI 2015,Calculate cycle time,Calculate cycle time of the whole process for each subset of traces,2021-07-07 17:27:39.227751,P5,2015
164,A4 P5 BPI 2015,Identify bottlenecks,Identify organizational units as bottlenecks applying temporal performance criteria,2021-07-07 17:27:39.250738,P5,2015
165,A4 P5 BPI 2015,Identify impact of bottlenecks by organizational unit, ,2021-07-07 17:27:39.268355,P5,2015
166,A4 P5 BPI 2015,Compare cycle time, ,2021-07-07 17:27:39.285861,P5,2015
167,A7 P5 BPI 2015,Filter traces,Filter traces by attributes,2021-07-07 17:27:39.306147,P5,2015
168,A7 P5 BPI 2015,Calculate cycle time,Calculate cycle time of the whole process for a subset of traces,2021-07-07 17:27:39.318868,P5,2015
169,A7 P5 BPI 2015,Represent histograms,Represent histograms of cycle time,2021-07-07 17:27:39.351043,P5,2015
170,A7 P5 BPI 2015,Compare cycle time, ,2021-07-07 17:27:39.365210,P5,2015
171,A7 P5 BPI 2015,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:39.385944,P5,2015
172,A7 P5 BPI 2015,Represent process map,Represent process map with cycle time,2021-07-07 17:27:39.406077,P5,2015
173,A8 P5 BPI 2015,Calculate cycle time,Calculate cycle time of the whole process for each subset of traces,2021-07-07 17:27:39.424040,P5,2015
174,A8 P5 BPI 2015,Compare cycle time, ,2021-07-07 17:27:39.446341,P5,2015
175,A8 P5 BPI 2015,Group traces,Group traces depending on attributes,2021-07-07 17:27:39.463777,P5,2015
176,A8 P5 BPI 2015,Calculate cycle time,Calculate cycle time of the whole process for each subset of traces,2021-07-07 17:27:39.488963,P5,2015
177,A8 P5 BPI 2015,Group traces,Grouping traces by cycle time,2021-07-07 17:27:39.513029,P5,2015
178,A8 P5 BPI 2015,Group traces,Grouping by organizational units,2021-07-07 17:27:39.535912,P5,2015
179,A8 P5 BPI 2015,Compare cycle time, ,2021-07-07 17:27:39.565300,P5,2015
180,A8 P5 BPI 2015,Analyze cycle time depending on the events, ,2021-07-07 17:27:39.575923,P5,2015
181,A8 P5 BPI 2015,Calculate number of elements,Calculate number of traces,2021-07-07 17:27:39.600480,P5,2015
182,A8 P5 BPI 2015,Compare cycle time, ,2021-07-07 17:27:39.620346,P5,2015
183,A8 P5 BPI 2015,Filter activities,Filter activities by frequency,2021-07-07 17:27:39.636809,P5,2015
184,A8 P5 BPI 2015,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:39.657392,P5,2015
185,A8 P5 BPI 2015,Calculate frequency,Calculate frequency of activities,2021-07-07 17:27:39.673785,P5,2015
186,A8 P5 BPI 2015,Calculate cycle time,Calculate cycle time of only a subset of pairs of events for each subset of traces,2021-07-07 17:27:39.693676,P5,2015
187,A8 P5 BPI 2015,Identify bottlenecks,Identify organizational units as bottlenecks applying temporal performance criteria,2021-07-07 17:27:39.718055,P5,2015
188,A8 P5 BPI 2015,Identify resources,Identify resource associated with bottlenecks,2021-07-07 17:27:39.738850,P5,2015
189,A9 P5 BPI 2015,Filter traces,Filter traces by activities,2021-07-07 17:27:39.755495,P5,2015
190,A9 P5 BPI 2015,Calculate cycle time,Calculate cycle time for all pairs of events for a subset of traces,2021-07-07 17:27:39.770247,P5,2015
191,A9 P5 BPI 2015,Group traces,Grouping traces by cycle time,2021-07-07 17:27:39.786141,P5,2015
192,A9 P5 BPI 2015,Aplicar árboles de decisión, ,2021-07-07 17:27:39.805989,P5,2015
193,A9 P5 BPI 2015,Group organizational units, ,2021-07-07 17:27:39.826061,P5,2015
194,A9 P5 BPI 2015,Calculate number of elements,Calculate number of traces,2021-07-07 17:27:39.845000,P5,2015
195,A9 P5 BPI 2015,Calculate cycle time,Calculate cycle time of the whole process for each subset of traces,2021-07-07 17:27:39.865916,P5,2015
196,A9 P5 BPI 2015,Compare cycle time, ,2021-07-07 17:27:39.890936,P5,2015
197,A9 P5 BPI 2015,Identify bottlenecks,Identify organizational units as bottlenecks applying temporal performance criteria,2021-07-07 17:27:39.921477,P5,2015
198,A1 P1 BPI 2020,Filter traces,Filter traces by activities,2021-07-07 17:27:39.944011,P1,2020
199,A1 P1 BPI 2020,Calculate cycle time,Calculate cycle time of the whole process for a subset of traces,2021-07-07 17:27:39.967810,P1,2020
200,A1 P1 BPI 2020,Calculate throughput, ,2021-07-07 17:27:39.993754,P1,2020
201,A1 P1 BPI 2020,Filter traces,Filter traces by attributes,2021-07-07 17:27:40.020849,P1,2020
202,A1 P1 BPI 2020,Calculate cycle time,Calculate cycle time of the whole process for a subset of traces,2021-07-07 17:27:40.034883,P1,2020
203,A2 P1 BPI 2020,Calculate cycle time,Calculate cycle time of the whole process for all traces,2021-07-07 17:27:40.056271,P1,2020
204,A7 P1 BPI 2020,Filter traces,Filter traces by activities,2021-07-07 17:27:40.083493,P1,2020
205,A7 P1 BPI 2020,Calculate percentages,Calculate percentage of traces,2021-07-07 17:27:40.100833,P1,2020
206,A7 P1 BPI 2020,Calculate number of elements,Calculate number of traces,2021-07-07 17:27:40.117085,P1,2020
207,A7 P1 BPI 2020,Calculate throughput, ,2021-07-07 17:27:40.135165,P1,2020
208,A7 P1 BPI 2020,Calculate statistics,Calculate Statistics of throughput,2021-07-07 17:27:40.159283,P1,2020
209,A7 P1 BPI 2020,Calculate statistics,Calculate Statistics of throughput,2021-07-07 17:27:40.175908,P1,2020
210,A7 P1 BPI 2020,Calculate throughput, ,2021-07-07 17:27:40.198834,P1,2020
211,A7 P1 BPI 2020,Calculate statistics,Calculate Statistics of throughput,2021-07-07 17:27:40.215878,P1,2020
212,A10 P1 BPI 2020,Calculate cycle time,Calculate cycle time of a fragment of the process for all traces,2021-07-07 17:27:40.234840,P1,2020
213,A10 P1 BPI 2020,Represent histograms,Represent histograms of cycle time,2021-07-07 17:27:40.258670,P1,2020
214,A10 P1 BPI 2020,Represent boxplots of cycle time, ,2021-07-07 17:27:40.276528,P1,2020
215,A10 P1 BPI 2020,Represent density of cycle time, ,2021-07-07 17:27:40.298855,P1,2020
216,A12 P1 BPI 2020,Calculate processing time, ,2021-07-07 17:27:40.313754,P1,2020
217,A12 P1 BPI 2020,Filter traces,Filter traces by activities,2021-07-07 17:27:40.333850,P1,2020
218,A12 P1 BPI 2020,Represent process map,Represent process map with cycle time,2021-07-07 17:27:40.353696,P1,2020
219,A13 P1 BPI 2020,Represent bar charts,Represent bar charts of traces,2021-07-07 17:27:40.377131,P1,2020
220,A13 P1 BPI 2020,Calculate throughput, ,2021-07-07 17:27:40.391290,P1,2020
221,A13 P1 BPI 2020,Represent bar charts,Represent bar charts of traces,2021-07-07 17:27:40.416748,P1,2020
222,A13 P1 BPI 2020,Group traces,Group traces by year,2021-07-07 17:27:40.425053,P1,2020
223,A13 P1 BPI 2020,Filter traces,Filter traces by activities,2021-07-07 17:27:40.445400,P1,2020
224,A13 P1 BPI 2020,Calculate cycle time,Calculate cycle time of the whole process for each subset of traces,2021-07-07 17:27:40.465974,P1,2020
225,A13 P1 BPI 2020,Calculate number of elements,Calculate number of traces,2021-07-07 17:27:40.485940,P1,2020
226,A13 P1 BPI 2020,Calculate percentages,Calculate percentage of traces,2021-07-07 17:27:40.505965,P1,2020
227,A18 P1 BPI 2020,Filter traces,Filter traces by activities,2021-07-07 17:27:40.525964,P1,2020
228,A18 P1 BPI 2020,Calculate number of elements,Calculate number of traces,2021-07-07 17:27:40.545947,P1,2020
229,A18 P1 BPI 2020,Calculate cycle time,Calculate cycle time of a fragment of the process for a subset of traces,2021-07-07 17:27:40.563590,P1,2020
230,A18 P1 BPI 2020,Represent boxplots of cycle time, ,2021-07-07 17:27:40.586689,P1,2020
231,A25 P1 BPI 2020,Filter traces,Filter traces by attributes,2021-07-07 17:27:40.607497,P1,2020
232,A25 P1 BPI 2020,Calculate cycle time,Calculate cycle time of the whole process for all traces,2021-07-07 17:27:40.618066,P1,2020
233,A25 P1 BPI 2020,Represent histograms,Represent histograms of cycle time,2021-07-07 17:27:40.648926,P1,2020
234,A25 P1 BPI 2020,Compare cycle time, ,2021-07-07 17:27:40.658001,P1,2020
235,A25 P1 BPI 2020,Calculate cycle time,Calculate cycle time of a fragment of the process for all traces,2021-07-07 17:27:40.678830,P1,2020
236,A25 P1 BPI 2020,Represent histograms,Represent histograms of cycle time,2021-07-07 17:27:40.703812,P1,2020
237,A26 P1 BPI 2020,Represent process map,Represent process map with cycle time,2021-07-07 17:27:40.723921,P1,2020
238,A26 P1 BPI 2020,Filter traces,Filter traces by activities,2021-07-07 17:27:40.738347,P1,2020
239,A26 P1 BPI 2020,Calculate cycle time,Calculate cycle time of the whole process for a subset of traces,2021-07-07 17:27:40.753676,P1,2020
240,A28 P1 BPI 2020,Calculate cycle time,Calculate cycle time of the whole process for all traces,2021-07-07 17:27:40.773877,P1,2020
241,A28 P1 BPI 2020,Represent bar charts,Represent bar charts of cycle time,2021-07-07 17:27:40.802042,P1,2020
242,A28 P1 BPI 2020,Compare cycle time, ,2021-07-07 17:27:40.816025,P1,2020
243,A35 P1 BPI 2020,Filter traces,Filter traces by activities,2021-07-07 17:27:40.834992,P1,2020
244,A35 P1 BPI 2020,Calculate percentages,Calculate percentage of traces,2021-07-07 17:27:40.853861,P1,2020
245,A35 P1 BPI 2020,Calculate cycle time,Calculate cycle time of a fragment of the process for all traces,2021-07-07 17:27:40.868899,P1,2020
246,A35 P1 BPI 2020,Represent histograms,Represent histograms of cycle time,2021-07-07 17:27:40.893836,P1,2020
247,A35 P1 BPI 2020,Compare cycle time, ,2021-07-07 17:27:40.911705,P1,2020
248,A35 P1 BPI 2020,Group traces,Group traces by year,2021-07-07 17:27:40.925931,P1,2020
249,A35 P1 BPI 2020,Calculate percentages,Calculate percentage of traces,2021-07-07 17:27:40.946563,P1,2020
250,A37 P1 BPI 2020,Calculate cycle time,Calculate cycle time of a fragment of the process for all traces,2021-07-07 17:27:40.968842,P1,2020
251,A37 P1 BPI 2020,Calculate cycle time,Calculate cycle time of a fragment of the process for a subset of traces,2021-07-07 17:27:40.987862,P1,2020
252,A37 P1 BPI 2020,Calculate number of elements,Calculate number of traces,2021-07-07 17:27:41.007718,P1,2020
253,A37 P1 BPI 2020,Calculate number of elements,Calculate number of events,2021-07-07 17:27:41.026040,P1,2020
254,A37 P1 BPI 2020,Calculate number of elements,Calculate number of variants,2021-07-07 17:27:41.045575,P1,2020
255,A1 P1 BPI 2017,Calculate cycle time,Calculate cycle time of the whole process for all traces,2021-07-07 17:27:41.063947,P1,2017
256,A1 P1 BPI 2017,Calculate cycle time,Calculate cycle time of a fragment of the process for all traces,2021-07-07 17:27:41.082970,P1,2017
257,A1 P1 BPI 2017,Filter events,Filter events by attributes,2021-07-07 17:27:41.106233,P1,2017
258,A1 P1 BPI 2017,Calculate cycle time,Calculate cycle time of only a subset of pairs of events for all traces,2021-07-07 17:27:41.115222,P1,2017
259,A1 P1 BPI 2017,Calculate frequency,Calculate frequency of events,2021-07-07 17:27:41.133748,P1,2017
260,A1 P1 BPI 2017,Filter events,Filter events by activities,2021-07-07 17:27:41.155766,P1,2017
261,A1 P1 BPI 2017,Calculate cycle time,Calculate cycle time of only a subset of pairs of events for all traces,2021-07-07 17:27:41.165876,P1,2017
262,A1 P1 BPI 2017,Calculate frequency,Calculate frequency of events,2021-07-07 17:27:41.178670,P1,2017
263,A1 P1 BPI 2017,Represent histograms,Represent histograms of cycle time,2021-07-07 17:27:41.194865,P1,2017
264,A1 P1 BPI 2017,Identify bottlenecks,Identify sub-processes as bottlenecks applying temporal performance criteria,2021-07-07 17:27:41.204421,P1,2017
265,A1 P1 BPI 2017,Calculate percentages,Calculate percentage of traces,2021-07-07 17:27:41.218508,P1,2017
266,A1 P1 BPI 2017,Calculate cycle time,Calculate cycle time of a fragment of the process for a subset of traces,2021-07-07 17:27:41.234583,P1,2017
267,A2 P1 BPI 2017,Filter traces,Filter traces by activities,2021-07-07 17:27:41.258998,P1,2017
268,A2 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:41.276995,P1,2017
269,A2 P1 BPI 2017,Filter traces,Filter traces by activities,2021-07-07 17:27:41.303283,P1,2017
270,A2 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:41.321770,P1,2017
271,A5 P1 BPI 2017,Filter events,Filter events by activities,2021-07-07 17:27:41.343746,P1,2017
272,A5 P1 BPI 2017,Calculate cycle time,Calculate cycle time of a fragment of the process for a subset of traces,2021-07-07 17:27:41.358921,P1,2017
273,A5 P1 BPI 2017,Calculate processing time, ,2021-07-07 17:27:41.382401,P1,2017
274,A5 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:41.403316,P1,2017
275,A5 P1 BPI 2017,Represent process map,Represent process map with cycle time,2021-07-07 17:27:41.425936,P1,2017
276,A5 P1 BPI 2017,Filter events,Filter events by activities,2021-07-07 17:27:41.435526,P1,2017
277,A5 P1 BPI 2017,Calculate cycle time,Calculate cycle time of a fragment of the process for a subset of traces,2021-07-07 17:27:41.455846,P1,2017
278,A5 P1 BPI 2017,Calculate processing time, ,2021-07-07 17:27:41.473641,P1,2017
279,A5 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:41.494711,P1,2017
280,A5 P1 BPI 2017,Represent process map,Represent process map with cycle time,2021-07-07 17:27:41.517523,P1,2017
281,A6 P1 BPI 2017,Discover process maps, ,2021-07-07 17:27:41.535881,P1,2017
282,A6 P1 BPI 2017,Represent process map,Represent process map with cycle time,2021-07-07 17:27:41.553680,P1,2017
283,A6 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:41.570867,P1,2017
284,A6 P1 BPI 2017,Calculate frequency,Calculate frequency of events,2021-07-07 17:27:41.586856,P1,2017
285,A6 P1 BPI 2017,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:41.614538,P1,2017
286,A6 P1 BPI 2017,Calculate frequency,Calculate frequency of activities,2021-07-07 17:27:41.626025,P1,2017
287,A6 P1 BPI 2017,Calculate number of elements,Calculate number of traces,2021-07-07 17:27:41.642895,P1,2017
288,A6 P1 BPI 2017,Calculate cycle time,Calculate cycle time of only a subset of pairs of events for all traces,2021-07-07 17:27:41.658882,P1,2017
289,A6 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:41.682866,P1,2017
290,A6 P1 BPI 2017,Calculate processing time, ,2021-07-07 17:27:41.706005,P1,2017
291,A6 P1 BPI 2017,Represent histograms,Represent histograms of cycle time,2021-07-07 17:27:41.723683,P1,2017
292,A6 P1 BPI 2017,Group traces,Grouping traces by cycle time,2021-07-07 17:27:41.732929,P1,2017
293,A6 P1 BPI 2017,Calculate number of elements,Calculate number of traces,2021-07-07 17:27:41.756908,P1,2017
294,A6 P1 BPI 2017,Calculate percentages,Calculate percentage of traces,2021-07-07 17:27:41.777595,P1,2017
295,A6 P1 BPI 2017,Filter traces,Filter traces by activities,2021-07-07 17:27:41.802206,P1,2017
296,A7 P1 BPI 2017,Calculate number of elements,Calculate number of activities,2021-07-07 17:27:41.819792,P1,2017
297,A7 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:41.839133,P1,2017
298,A7 P1 BPI 2017,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:41.860070,P1,2017
299,A7 P1 BPI 2017,Identify roles,Identify rol associated with bottlenecks,2021-07-07 17:27:41.880869,P1,2017
300,A7 P1 BPI 2017,Group traces,Group traces by waiting,2021-07-07 17:27:41.890947,P1,2017
301,A7 P1 BPI 2017,Calculate percentages,Calculate percentage of events,2021-07-07 17:27:41.914156,P1,2017
302,A7 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:41.935900,P1,2017
303,A7 P1 BPI 2017,Identify resources,Identify resources by activities,2021-07-07 17:27:41.953869,P1,2017
304,A7 P1 BPI 2017,Calculate frequency,Calculate frequency of resources,2021-07-07 17:27:41.972582,P1,2017
305,A7 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:41.993916,P1,2017
306,A8 P1 BPI 2017,Filter traces,Filter traces by activities,2021-07-07 17:27:42.014847,P1,2017
307,A8 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:42.026023,P1,2017
308,A8 P1 BPI 2017,Represent bar charts,Represent bar charts of waiting time,2021-07-07 17:27:42.054534,P1,2017
309,A8 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:42.067960,P1,2017
310,A8 P1 BPI 2017,Represent bar charts,Represent bar charts of waiting time,2021-07-07 17:27:42.087742,P1,2017
311,A8 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:42.106245,P1,2017
312,A8 P1 BPI 2017,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:42.127653,P1,2017
313,A9 P1 BPI 2017,Calculate processing time, ,2021-07-07 17:27:42.143599,P1,2017
314,A9 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:42.163630,P1,2017
315,A9 P1 BPI 2017,Compare waiting time with processing time, ,2021-07-07 17:27:42.183575,P1,2017
316,A9 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:42.199803,P1,2017
317,A9 P1 BPI 2017,Group activities,Group activities by rol,2021-07-07 17:27:42.213896,P1,2017
318,A9 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:42.239145,P1,2017
319,A9 P1 BPI 2017,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:42.259356,P1,2017
320,A9 P1 BPI 2017,Represent histograms,Represent histograms of waiting time,2021-07-07 17:27:42.282827,P1,2017
321,A9 P1 BPI 2017,Identify roles,Identify rol associated with bottlenecks,2021-07-07 17:27:42.300453,P1,2017
322,A10 P1 BPI 2017,Filter traces,Filter traces by attributes,2021-07-07 17:27:42.314860,P1,2017
323,A10 P1 BPI 2017,Represent process map,Represent process map with cycle time,2021-07-07 17:27:42.340878,P1,2017
324,A10 P1 BPI 2017,Calculate cycle time,Calculate cycle time for all pairs of events for a subset of traces,2021-07-07 17:27:42.344780,P1,2017
325,A10 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:42.372741,P1,2017
326,A10 P1 BPI 2017,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:42.393856,P1,2017
327,A10 P1 BPI 2017,Identify roles,Identify rol associated with bottlenecks,2021-07-07 17:27:42.413615,P1,2017
328,A11 P1 BPI 2017,Group traces,Group traces by activities,2021-07-07 17:27:42.424609,P1,2017
329,A11 P1 BPI 2017,Calculate number of elements,Calculate number of events,2021-07-07 17:27:42.446064,P1,2017
330,A11 P1 BPI 2017,Calculate number of elements,Calculate number of traces,2021-07-07 17:27:42.466521,P1,2017
331,A11 P1 BPI 2017,Calculate number of elements,Calculate number of activities,2021-07-07 17:27:42.485729,P1,2017
332,A11 P1 BPI 2017,Calculate cycle time,Calculate cycle time of the whole process for each subset of traces,2021-07-07 17:27:42.505149,P1,2017
333,A11 P1 BPI 2017,Represent process map,Represent process map with cycle time,2021-07-07 17:27:42.536163,P1,2017
334,A11 P1 BPI 2017,Identify bottlenecks,Identify activities as bottlenecks applying temporal performance criteria,2021-07-07 17:27:42.555626,P1,2017
335,A11 P1 BPI 2017,Calculate waiting time, ,2021-07-07 17:27:42.577016,P1,2017
336,A11 P1 BPI 2017,Filter traces,Filter traces by cycle time,2021-07-07 17:27:42.605671,P1,2017
